interview_date,quest_no,start,end,province,district,ward,village,years_farm,agr_assoc,no_membrs,_members_count,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,respondent_roof_type,respondent_wall_type,respondent_wall_type_other,respondent_floor_type,window_type,buildings_in_compound,rooms,other_buildings,no_plots,plots_count,water_use,no_group_count,yes_group_count,no_enough_water,months_no_water,period_use,exper_other,other_meth,res_change,memb_assoc,resp_assoc,fees_water,affect_conflicts,need_money,money_source,money_source_other,crops_contr,emply_lab,du_labour,liv_owned,liv_owned_other,liv_count,poultry,du_look_aftr_cows,items_owned,items_owned_other,no_meals,months_lack_food,no_food_mitigation,gps_Latitude,gps_Longitude,gps_Altitude,gps_Accuracy,instanceID
28-Apr-17,78,2017-04-28T07:09:39.000Z,2017-04-28T07:31:38.000Z,Manica,Manica,Bandula,Ruaca,20,no,6,6,no,48,yes,no,yes,no,mabatipitched,burntbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,['Aug' ;  'Sept'],20,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,abt_half,no,no,['oxen' ;  'cows'],NULL,2,no,no,['cow_plough'],NULL,2,['Aug' ;  'Sept' ;  'Oct'],['na'],-19.04402591,33.40398184,723,11,uuid:da3fa7cc-5ce9-44fd-9a78-b8982b607515
28-Apr-17,80,2017-04-28T09:01:47.000Z,2017-04-28T09:25:51.000Z,Manica,Manica,Bandula,Ruaca,12,no,5,5,no,12,no,no,no,no,mabatipitched,muddaub,NULL,earth,no,1,1,no,1,1,yes,NULL,1,yes,['Sept' ;  'Oct' ;  'Nov'],12,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,no,yes,['none'],NULL,1,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch'],NULL,3,['none'],['na'],-19.04415001,33.40390046,689,6,uuid:a85df6df-0336-46fa-a9f4-522bf6f8b438
28-Apr-17,104,2017-04-28T14:25:13.000Z,2017-04-28T15:18:10.000Z,Manica,Manica,Bandula,Ruaca,35,no,14,14,no,52,yes,no,yes,no,grass,sunbricks,NULL,cement,no,4,1,yes,4,4,yes,NULL,4,yes,['Aug' ;  'Sept'],16,yes,no,NULL,yes,no,no,never,no,NULL,NULL,abt_half,no,no,['oxen' ;  'cows' ;  'goats' ;  'pigs'],NULL,4,yes,no,['cow_cart' ;  'bicycle' ;  'cow_plough'],NULL,3,['Jan' ;  'Feb' ;  'Dec'],['go_forest' ;  'lab_ex_food'],-19.11225606,33.4833734,711,9,uuid:bb2bb365-7d7d-4fe9-9353-b21269676119
28-Apr-17,105,2017-04-28T15:32:38.000Z,2017-04-28T15:58:10.000Z,Manica,Manica,Bandula,Ruaca,20,yes,6,6,no,40,yes,no,yes,no,mabatisloping,sunbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],1,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,more_half,no,yes,['cows' ;  'poultry'],NULL,2,yes,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],NULL,3,['Jan' ;  'Feb' ;  'Dec'],['lab_ex_food'],-19.11221203,33.48350526,735,11,uuid:af0904ee-4fdb-4090-973f-599c81ddf022
30-Apr-17,106,2017-04-30T05:51:18.000Z,2017-04-30T06:47:01.000Z,Manica,Manica,Bandula,God,22,yes,15,15,no,22,no,no,no,no,mabatisloping,sunbricks,NULL,cement,yes,4,5,yes,5,5,yes,NULL,5,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],21,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Oct' ;  'Nov' ;  'Dec'],['lab_ex_food' ;  'seek_government'],-19.11220965,33.48340866,709,5,uuid:468797c1-4a65-4f35-9c83-e28ce46972a2
3-May-17,109,2017-05-03T13:14:43.000Z,2017-05-03T13:37:53.000Z,Manica,Manica,Bandula,God,12,yes,4,4,no,12,yes,no,yes,no,grass,sunbricks,NULL,earth,no,1,1,yes,3,3,no,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'table'],NULL,3,['July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['rely_less_food' ;  'limit_portion' ;  'reduce_meals'],-19.11222402,33.48338036,699,10,uuid:602cd3f6-4a97-49c6-80e3-bcfd5c78dfa4
3-May-17,110,2017-05-03T13:37:57.000Z,2017-05-03T13:58:06.000Z,Manica,Manica,Bandula,Ruaca,22,no,6,6,no,22,yes,yes,yes,yes,mabatisloping,sunbricks,NULL,cement,no,2,3,yes,3,3,yes,NULL,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],22,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'table' ;  'mobile_phone'],NULL,2,['none'],['na'],-19.11219756,33.48339714,704,9,uuid:e7c51ac4-24e4-475e-88e7-f85e896945e3
3-May-17,113,2017-05-03T14:00:13.000Z,2017-05-03T14:27:03.000Z,Manica,Manica,Bandula,Ruaca,16,no,11,11,yes,26,yes,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,3,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct'],2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,yes,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,no,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['none'],['na'],-19.11222682,33.48340708,706,12,uuid:01210861-aba1-4268-98d0-0260e05f5155
4-May-17,118,2017-05-04T10:26:35.000Z,2017-05-04T10:46:35.000Z,Manica,Manica,Bandula,Ruaca,6,no,5,5,no,25,yes,yes,yes,no,grass,muddaub,NULL,earth,no,2,1,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,yes,no,['radio' ;  'solar_torch' ;  'mobile_phone'],NULL,3,['Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'borrow_food' ;  'lab_ex_food'],-19.11220573,33.48344178,713,9,uuid:77335b2e-8812-4a35-b1e5-ca9ab626dfea
4-May-17,125,2017-05-04T10:47:05.000Z,2017-05-04T11:16:05.000Z,Manica,Manica,Bandula,Ruaca,7,yes,5,5,no,14,no,yes,no,yes,mabatisloping,burntbricks,NULL,earth,no,1,1,no,3,3,yes,NULL,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],3,yes,yes,['less_work'],no,NULL,no,more_once,no,NULL,NULL,less_half,yes,yes,['oxen' ;  'cows'],NULL,2,no,yes,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],NULL,3,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['borrow_food' ;  'lab_ex_food'],-19.11218005,33.4834101,682,11,uuid:02b05c68-302e-4e7a-b229-81cb1377fd29
4-May-17,119,2017-05-04T11:16:57.000Z,2017-05-04T11:38:38.000Z,Manica,Manica,Bandula,Ruaca-Nhamuenda,14,no,3,3,yes,14,yes,no,no,no,grass,muddaub,NULL,earth,no,4,1,no,2,2,yes,NULL,2,no,NULL,3,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,no,no,['bicycle' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],NULL,3,['none'],['na'],-19.11225658,33.48334839,706,5,uuid:fa201fce-4e94-44b8-b435-c558c2e1ed55
11-May-17,115,2017-05-11T05:24:25.000Z,2017-05-11T05:41:56.000Z,Manica,Manica,Bandula,Ruaca - Nhamuenda,16,no,4,4,no,16,yes,yes,no,no,mabatisloping,sunbricks,NULL,cement,no,3,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['none'],['na'],-19.1114691,33.4761047,0,20,uuid:628fe23d-188f-43e4-a203-a4bf3257d461
11-May-17,108,2017-05-11T05:42:08.000Z,2017-05-11T06:08:58.000Z,Manica,Manica,Bandula,God,22,no,15,15,no,22,no,yes,no,yes,mabatisloping,burntbricks,NULL,cement,no,3,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct' ;  'Nov'],16,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],NULL,3,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['rely_less_food' ;  'limit_portion' ;  'reduce_meals'],-19.1114691,33.4761047,0,20,uuid:e4f4d6ba-e698-45a5-947f-ba6da88cc22b
11-May-17,116,2017-05-11T06:09:56.000Z,2017-05-11T06:22:19.000Z,Manica,Manica,Bandula,Ruaca-Nhamuenda,21,yes,5,5,no,25,no,no,no,no,grass,burntbricks,NULL,cement,no,2,3,yes,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Jan' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'lab_ex_food'],-19.1114691,33.4761047,0,20,uuid:cfee6297-2c0e-4f8a-94cc-9aaee0bd64cb
11-May-17,117,2017-05-11T06:28:02.000Z,2017-05-11T06:55:35.000Z,Manica,Manica,Bandula,Ruaca-Nhamuenda,1,no,10,10,no,28,yes,yes,yes,no,grass,muddaub,NULL,cement,no,1,4,no,1,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,yes,no,['motorcyle' ;  'television' ;  'radio' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Jan' ;  'Feb' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'restrict_adults' ;  'borrow_food' ;  'lab_ex_food'],-19.1114691,33.4761047,0,20,uuid:3fe626b3-c794-48e1-a80f-5bfe440c507b
18-May-17,144,2017-05-18T04:36:23.000Z,2017-05-18T05:02:38.000Z,Manica,Manica,Bandula,Ruaca,5,no,7,7,no,5,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,cement,no,3,4,no,2,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],5,yes,no,NULL,no,NULL,yes,frequently,yes,['farming'],NULL,abt_half,no,no,['oxen' ;  'cows' ;  'goats' ;  'sheep'],NULL,4,yes,no,['cow_cart' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,2,['none'],['na'],-19.11218801,33.48342233,710,5,uuid:0670cef6-d233-4852-89d8-36955261b0a3
18-May-17,143,2017-05-18T05:55:04.000Z,2017-05-18T06:37:10.000Z,Manica,Manica,Bandula,Ruaca,24,yes,10,10,no,24,yes,no,no,no,grass,burntbricks,NULL,earth,no,3,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct' ;  'Nov'],12,yes,no,NULL,no,NULL,no,frequently,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'motorcyle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Jan' ;  'Dec'],['rely_less_food' ;  'limit_variety'],-19.1124845,33.4763322,0,1911,uuid:9a096a12-b335-468c-b3cc-1191180d62de
18-May-17,150,2017-05-18T10:37:37.000Z,2017-05-18T10:56:00.000Z,Manica,Manica,Bandula,Ruaca,8,no,7,7,no,8,no,yes,no,yes,grass,muddaub,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,['Apr' ;  'May' ;  'June' ;  'July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov'],8,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,['cows'],NULL,1,no,yes,['mobile_phone'],NULL,3,['Sept' ;  'Oct' ;  'Nov'],['reduce_meals' ;  'lab_ex_food'],-19.11147739,33.47618369,709,17,uuid:92613d0d-e7b1-4d62-8ea4-451d7cd0a982
18-May-17,159,2017-05-18T10:56:16.000Z,2017-05-18T11:07:35.000Z,Manica,Manica,Bandula,God,17,yes,4,4,no,24,yes,no,yes,no,grass,sunbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,no,NULL,2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,['none'],NULL,1,no,no,['radio' ;  'solar_panel' ;  'solar_torch'],NULL,3,['Sept' ;  'Oct' ;  'Nov'],['lab_ex_food'],-19.11149498,33.47617506,712,28,uuid:37577f91-d665-443e-8d70-b914954cef4b
3-Jun-17,160,2017-06-03T05:08:49.000Z,2017-06-03T05:32:19.000Z,Manica,Manica,Bandula,God,3,yes,7,7,no,13,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,2,no,3,3,yes,NULL,3,yes,['Jan' ;  'Dec'],3,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,more_half,yes,yes,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'cow_plough' ;  'solar_torch' ;  'mobile_phone'],NULL,2,['Nov'],['lab_ex_food'],-[phone],[phone],711,12,uuid:f22831ec-6bc3-4b73-9197-4b01e01abb66
3-Jun-17,165,2017-06-03T05:32:33.000Z,2017-06-03T05:51:49.000Z,Manica,Manica,Bandula,Ruaca,14,no,9,9,no,14,no,no,no,no,grass,burntbricks,NULL,earth,no,1,1,yes,2,2,yes,NULL,2,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],10,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_torch' ;  'electricity' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],NULL,3,['none'],['na'],-19.11217437,33.48346513,708,9,uuid:62f3f7af-f0f3-4f88-b9e0-acf8baa49ae4
3-Jun-17,166,2017-06-03T05:53:28.000Z,2017-06-03T06:25:06.000Z,Manica,Manica,Bandula,Ruaca,16,no,11,11,no,16,yes,yes,yes,yes,grass,muddaub,NULL,earth,no,2,1,no,3,3,yes,NULL,3,yes,['Aug' ;  'Sept' ;  'Oct'],2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,['goats'],NULL,1,yes,no,['bicycle' ;  'solar_torch' ;  'mobile_phone'],NULL,2,['Feb' ;  'Mar'],['go_forest' ;  'lab_ex_food'],-19.1138589,33.4826653,0,1799.999,uuid:40aac732-94df-496c-97ba-5b67f59bcc7a
3-Jun-17,167,2017-06-03T06:25:09.000Z,2017-06-03T06:45:06.000Z,Manica,Manica,Bandula,Ruaca,16,no,8,8,no,24,yes,no,yes,no,grass,muddaub,NULL,earth,no,5,1,no,2,2,yes,NULL,2,yes,['July' ;  'Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],16,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,yes,['motorcyle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,2,['Jan' ;  'Nov' ;  'Dec'],['lab_ex_food'],-19.1149887,33.4882685,0,2000,uuid:a9d1a013-043b-475d-a71b-77ed80abe970
3-Jun-17,174,2017-06-03T06:50:47.000Z,2017-06-03T07:20:21.000Z,Manica,Manica,Bandula,Ruaca,13,no,12,12,no,25,yes,yes,yes,yes,grass,burntbricks,NULL,cement,no,2,2,yes,3,3,yes,NULL,3,yes,['Sept' ;  'Oct' ;  'Nov' ;  'Dec'],13,yes,yes,['cheaper'],no,NULL,no,never,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['car' ;  'lorry' ;  'motorcyle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],NULL,3,['Jan' ;  'Feb' ;  'Dec'],['lab_ex_food'],-19.11216751,33.48340539,703,3,uuid:43ec6132-478c-4f87-878d-fb3c0c4d0c74
3-Jun-17,175,2017-06-03T07:21:48.000Z,2017-06-03T07:51:29.000Z,Manica,Manica,Bandula,Ruaca,11,no,7,7,no,36,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,['Oct' ;  'Nov'],11,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,yes,yes,['motorcyle' ;  'bicycle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],NULL,2,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],['na'],-19.11217963,33.48336019,705,5,uuid:64fc743e-8176-40f6-8ae4-36ae97fac1d9
3-Jun-17,189,2017-06-03T15:23:01.000Z,2017-06-03T15:53:10.000Z,Manica,Manica,Bandula,Ruaca,10,yes,15,15,no,16,no,yes,no,yes,mabatisloping,sunbricks,NULL,earth,no,2,1,yes,3,3,yes,NULL,3,yes,['Aug' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],7,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['motorcyle' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'table' ;  'mobile_phone'],NULL,3,['Nov'],['na'],-19.11216796,33.48341529,714,4,uuid:c17e374c-280b-4e78-bf21-74a7c1c73492
3-Jun-17,191,2017-06-03T15:54:03.000Z,2017-06-03T16:17:26.000Z,Manica,Manica,Bandula,Ruaca,3,no,10,10,no,5,yes,no,yes,no,mabatisloping,burntbricks,NULL,cement,yes,1,4,yes,2,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],3,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,['cows'],NULL,1,yes,no,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],NULL,2,['Oct' ;  'Nov' ;  'Dec'],['go_forest' ;  'lab_ex_food'],-19.11219207,33.48338051,709,9,uuid:dad53aff-b520-4015-a9e3-f5fdf9168fe1
3-Jun-17,192,2017-06-03T16:17:55.000Z,2017-06-03T17:16:39.000Z,Manica,Manica,Bandula,Chirodzo,15,yes,9,9,no,20,yes,yes,yes,yes,grass,burntbricks,NULL,cement,yes,4,1,no,3,3,yes,NULL,3,yes,['Sept' ;  'Nov'],5,yes,no,NULL,no,NULL,no,once,no,NULL,NULL,more_half,yes,yes,['none'],NULL,1,yes,no,['bicycle' ;  'television' ;  'radio' ;  'sterio' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Jan' ;  'Nov' ;  'Dec'],['borrow_food'],-19.11215404,33.48335905,705,4,uuid:f94409a6-e461-4e4c-a6fb-0072d3d58b00
18-May-17,126,2017-05-18T04:13:37.000Z,2017-05-18T04:35:47.000Z,Manica,Manica,Bandula,Ruaca,5,yes,3,3,no,7,yes,yes,yes,yes,grass,burntbricks,NULL,earth,no,1,1,no,2,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],4,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,less_half,yes,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['motorcyle' ;  'radio' ;  'solar_panel'],NULL,3,['Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'lab_ex_food'],-19.11219355,33.48337856,700,7,uuid:69caea81-a4e5-4e8d-83cd-9c18d8e8d965
4-Jun-17,193,2017-06-04T09:36:20.000Z,2017-06-04T10:13:32.000Z,Manica,Manica,Bandula,Ruaca,10,no,7,7,no,10,no,no,no,no,mabatisloping,cement,NULL,cement,yes,3,3,yes,4,4,yes,NULL,4,yes,['Oct' ;  'Nov' ;  'Dec'],10,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,no,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,no,no,['car' ;  'lorry' ;  'television' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_torch' ;  'electricity' ;  'table' ;  'sofa_set' ;  'mobile_phone' ;  'fridge'],NULL,3,['none'],['na'],-19.11215668,33.48339039,720,9,uuid:5ccc2e5a-ea90-48b5-8542-69400d5334df
4-Jun-17,194,2017-06-04T10:13:36.000Z,2017-06-04T10:32:06.000Z,Manica,Manica,Bandula,Ruaca,5,no,4,4,no,5,no,no,yes,no,grass,muddaub,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,['Aug' ;  'Sept' ;  'Oct'],2,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,no,yes,['poultry'],NULL,1,no,no,['radio' ;  'solar_panel' ;  'solar_torch' ;  'mobile_phone'],NULL,3,['Sept' ;  'Oct' ;  'Nov'],['lab_ex_food'],-19.11227133,33.48347111,719,10,uuid:95c11a30-d44f-40c4-8ea8-ec34fca6bbbf
4-Jun-17,199,2017-06-04T10:33:55.000Z,2017-06-04T10:52:22.000Z,Manica,Manica,Bandula,Chirodzo,17,yes,7,7,no,17,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,2,no,2,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],6,yes,no,NULL,yes,yes,no,more_once,yes,['farming' ;  'business'],NULL,more_half,yes,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'lorry' ;  'motorcyle' ;  'computer' ;  'television' ;  'radio' ;  'sterio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'electricity' ;  'mobile_phone'],NULL,3,['Nov' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'restrict_adults' ;  'lab_ex_food'],-19.11227751,33.48338952,711,5,uuid:ffc83162-ff24-4a87-8709-eff17abc0b3b
4-Jun-17,200,2017-06-04T10:52:46.000Z,2017-06-04T11:08:13.000Z,Manica,Manica,Bandula,Chirodzo,20,yes,8,8,no,20,no,yes,no,yes,mabatisloping,burntbricks,NULL,cement,no,1,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['oxen' ;  'goats' ;  'pigs'],NULL,3,yes,no,['radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,3,['Oct' ;  'Nov'],['rely_less_food' ;  'restrict_adults' ;  'borrow_food'],-19.11218302,33.48337175,681,20,uuid:aa77a0d7-7142-41c8-b494-483a5b68d8a7